,Paths
27459,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr12
27460,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr13
27461,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr14
27462,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr15
27463,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr2
27464,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr3
27465,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr4
27466,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr5
27467,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr6
27468,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr8
27469,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr9
27470,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr0
27471,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr1
27472,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr10
27473,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr11
27474,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr12
27475,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr13
27476,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr14
27477,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr15
27478,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr2
27479,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr3
27480,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr4
27481,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr5
27482,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr7
27483,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr8
27484,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr9
27485,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr0
27486,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr1
27487,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr10
27488,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr11
27489,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr12
27490,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr13
27491,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr14
27492,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr15
27493,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr2
27494,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr3
27495,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr4
27496,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr5
27497,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr6
27498,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr7
27499,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr8
27500,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class5_cntr9
27501,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr8
27502,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr7
27503,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class4_cntr6
27504,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr0
27505,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr1
27506,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr0
27507,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr1
27508,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr10
27509,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr11
27510,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr12
27511,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr13
27512,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr2
27513,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr3
27514,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr4
27515,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr5
27516,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr6
27517,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr7
27518,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr8
27519,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class1_cntr9
27520,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr1
27521,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr10
27522,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr11
27523,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr12
27524,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr13
27525,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr2
27526,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr3
27527,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr4
27528,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr5
27529,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr6
27530,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr7
27531,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr8
27532,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class2_cntr9
27533,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr0
27534,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr10
27535,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr11
27536,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr12
27537,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr13
27538,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr2
27539,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr3
27540,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr4
27541,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr5
27542,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr6
27543,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr7
27544,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr8
27545,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class4_cntr9
27546,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr0
27547,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr1
27548,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr10
27549,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr11
27550,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr12
27551,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr13
27552,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr2
27553,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr3
27554,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr4
27555,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr5
27556,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr6
27557,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr7
27558,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr8
27559,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ALX_1/patch_lesion_class5_cntr9
27560,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr0
27561,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr1
27562,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr10
27563,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr11
27564,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr12
27565,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr13
27566,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr14
27567,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr15
27568,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr16
27569,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr17
27570,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr18
27571,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr19
27572,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr2
27573,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr20
27574,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr22
27575,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr23
27576,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr24
27577,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr25
27578,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr26
27579,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr27
27580,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr28
27581,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr29
27582,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr3
27583,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr30
27584,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr31
27585,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr32
27586,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr33
27587,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr34
27588,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr36
27589,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr37
27590,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr38
27591,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr39
27592,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr4
27593,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr40
27594,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr41
27595,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr42
27596,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr43
27597,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr44
27598,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr45
27599,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr46
27600,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr47
27601,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr5
27602,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr7
27603,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr8
27604,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr9
27605,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr0
27606,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr1
27607,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr10
27608,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr11
27609,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr12
27610,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr13
27611,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr14
27612,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr15
27613,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr16
27614,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr17
27615,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr18
27616,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr21
27617,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr35
27618,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class1_cntr6
27619,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr19
27620,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr32
27621,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr46
27622,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class4_cntr16
27623,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class4_cntr3
27624,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class4_cntr43
27625,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class5_cntr13
27626,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class5_cntr27
27627,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr2
27628,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr20
27629,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr21
27630,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr22
27631,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_419_1/patch_lesion_class2_cntr23
